Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-s_etc_shadow) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-s_etc_shadow) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-s_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-s_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-b_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-b_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-b_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-b_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-b_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-b_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_ethereal) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_ethereal) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-new_file) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-new_file) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_ievirus) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_ievirus) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_tmaster) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_tmaster) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-everest-y_winbork) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-everest-y_winbork) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-e_secret_doc) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-e_secret_doc) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-s_iemalupdate) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-s_iemalupdate) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-s_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-s_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-s_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-s_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-s_etc_shadow) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-s_etc_shadow) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-s_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-s_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-b_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-b_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-b_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-b_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-b_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-b_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_ethereal) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_ethereal) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_wexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_outlook) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_outlook) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-new_file) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-new_file) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_ievirus) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_ievirus) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_tmaster) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_tmaster) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-sherpa-y_winbork) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-sherpa-y_winbork) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-bigfoot-e_secret_doc) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-bigfoot-e_secret_doc) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-bigfoot-s_iemalupdate) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-bigfoot-s_iemalupdate) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-bigfoot-s_iexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_update_file-mandatory_update-bigfoot-s_iexplore) (W:inst_by-mandatory_update-greg) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_update_file-greg_inst-bigfoot-s_wexplore) (W:inst_by-greg_inst-greg) (N:RW:inst_by-greg_inst-nobody))
