Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_3: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_3))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_3-wexplorer) (RW:has_process-sherpa-proc_3) (RW:euid-sherpa-proc_3-greg_uid) (N:RW:not-has_process-sherpa-proc_3) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_2: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_2))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_2-wexplorer) (RW:has_process-sherpa-proc_2) (RW:euid-sherpa-proc_2-greg_uid) (N:RW:not-has_process-sherpa-proc_2) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_1: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_1))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_1-wexplorer) (RW:has_process-sherpa-proc_1) (RW:euid-sherpa-proc_1-greg_uid) (N:RW:not-has_process-sherpa-proc_1) (RW:pmode-m_free))
    launch_shell-greg_uid-sherpa-s_wexplore-proc_0: 
        pre: (and (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (RW:not-has_process-sherpa-proc_0))
        eff: (and (N:RW:pmode-m_wait_shell) (RW:running_prog-sherpa-proc_0-wexplorer) (RW:has_process-sherpa-proc_0) (RW:euid-sherpa-proc_0-greg_uid) (N:RW:not-has_process-sherpa-proc_0) (RW:pmode-m_free))
    enter_password-bob-bob_uid-yeti-bob_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-bob-bob_uid-yeti) (RW:not-authenticated-bob_uid-yeti))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (RW:authenticated-bob_uid-yeti) (N:RW:not-authenticated-bob_uid-yeti))
    enter_password-adam-adam_uid-bigfoot-adam_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-adam-adam_uid-bigfoot) (RW:not-authenticated-adam_uid-bigfoot))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (RW:authenticated-adam_uid-bigfoot) (N:RW:not-authenticated-adam_uid-bigfoot))
    enter_password-greg-greg_uid-sherpa-greg_pwd: 
        pre: (and (RW:pmode-m_wait_pass) (RW:console_user-greg-greg_uid-sherpa) (RW:not-authenticated-greg_uid-sherpa))
        eff: (and (N:RW:pmode-m_wait_pass) (RW:pmode-m_wait_shell) (RW:authenticated-greg_uid-sherpa) (N:RW:not-authenticated-greg_uid-sherpa))
    enter_uname-greg-dms_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-sys_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-greg_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-greg-greg_uid-sherpa) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-adam_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-bob_uid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-greg-nouid-sherpa: 
        pre: (and (RW:at_host-greg-sherpa) (RW:pmode-m_free) (RW:console_user-nobody-nouid-sherpa))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-sherpa))
    enter_uname-adam-dms_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-sys_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-greg_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-adam_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-adam-adam_uid-bigfoot) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-bob_uid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-adam-nouid-bigfoot: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_free) (RW:console_user-nobody-nouid-bigfoot))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-bigfoot))
    enter_uname-bob-dms_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-sys_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-greg_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-adam_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-bob_uid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (RW:console_user-bob-bob_uid-yeti) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    enter_uname-bob-nouid-yeti: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_free) (RW:console_user-nobody-nouid-yeti))
        eff: (and (RW:pmode-m_wait_pass) (N:RW:pmode-m_free) (N:RW:console_user-nobody-nouid-yeti))
    leave_host-greg-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (RW:at_host-nobody-everest))
    leave_host-greg-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (N:RW:at_host-greg-sherpa) (RW:at_host-nobody-sherpa))
    leave_host-greg-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (RW:at_host-nobody-bigfoot))
    leave_host-greg-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:at_host-nobody-yeti))
    leave_host-adam-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (RW:at_host-nobody-everest))
    leave_host-adam-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (RW:at_host-nobody-sherpa))
    leave_host-adam-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (N:RW:at_host-adam-bigfoot) (RW:at_host-nobody-bigfoot))
    leave_host-adam-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:at_host-nobody-yeti))
    leave_host-bob-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (RW:at_host-nobody-everest))
    leave_host-bob-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (RW:at_host-nobody-sherpa))
    leave_host-bob-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (RW:at_host-nobody-bigfoot))
    leave_host-bob-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (N:RW:at_host-bob-yeti) (RW:at_host-nobody-yeti))
    leave_host-nobody-everest: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (RW:at_host-nobody-everest))
    leave_host-nobody-sherpa: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (RW:at_host-nobody-sherpa))
    leave_host-nobody-bigfoot: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (RW:at_host-nobody-bigfoot))
    leave_host-nobody-yeti: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:at_host-nobody-yeti))
    sit_at_host-greg-sherpa-gregs_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-sherpa))
        eff: (and (RW:at_host-greg-sherpa) (N:RW:at_host-nobody-sherpa))
    sit_at_host-adam-everest-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-everest))
        eff: (and (N:RW:at_host-nobody-everest))
    sit_at_host-adam-bigfoot-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-bigfoot))
        eff: (and (RW:at_host-adam-bigfoot) (N:RW:at_host-nobody-bigfoot))
    sit_at_host-bob-yeti-bobs_office: 
        pre: (and (RW:pmode-m_free) (RW:at_host-nobody-yeti))
        eff: (and (RW:at_host-bob-yeti) (N:RW:at_host-nobody-yeti))
    drop_key-adam-key_0-adams_office: 
        pre: (and (RW:has_key-adam-key_0) (RW:pmode-m_free))
        eff: (and (N:RW:has_key-adam-key_0) (RW:in_room-key_0-adams_office))
    grab_key-adam-key_0-adams_office: 
        pre: (and (RW:pmode-m_free) (RW:in_room-key_0-adams_office))
        eff: (and (RW:has_key-adam-key_0) (N:RW:in_room-key_0-adams_office))
    dms_begin_session-dmss2: 
        pre: (and (RW:pmode-m_free) (RW:not-connecting-dmss2))
        eff: (and (RW:pmode-m_dms_sess) (RW:connecting-dmss2) (N:RW:pmode-m_free) (N:RW:not-connecting-dmss2))
    dms_begin_session-dmss1: 
        pre: (and (RW:pmode-m_free) (RW:not-connecting-dmss1))
        eff: (and (RW:pmode-m_dms_sess) (RW:connecting-dmss1) (N:RW:pmode-m_free) (N:RW:not-connecting-dmss1))
    mandatory-greg: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-greg))
        eff: (and (N:RW:not-mandatory_step-greg) (increase (total-cost) 1))
    mandatory-adam: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-adam))
        eff: (and (N:RW:not-mandatory_step-adam) (increase (total-cost) 1))
    mandatory-bob: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-bob))
        eff: (and (RW:mandatory_step-bob) (N:RW:not-mandatory_step-bob) (increase (total-cost) 1))
    mandatory-nobody: 
        pre: (and (RW:pmode-m_free) (RW:not-mandatory_step-nobody))
        eff: (and (N:RW:not-mandatory_step-nobody) (increase (total-cost) 1))
    instruct_file_update-bob-greg-everest-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-b_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-b_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_ethereal-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-new_file-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-new_file-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-greg_inst-nobody))
        eff: (and (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:pmode-m_free) (RW:inst_by-mandatory_update-nobody))
        eff: (and (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_wexplore-greg_inst: 
