Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-bigfoot-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-bigfoot-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-greg-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-sherpa-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-sherpa-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-sherpa-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-greg-everest-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-greg-everest-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-greg) (W:inst_update_file-greg_inst-everest-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-greg-everest-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-greg) (W:inst_update_file-mandatory_update-everest-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
